              <td>Colombia</td>
              <td>41 [32 - 49]</td>
              <td>3600 [2900 - 4300]</td>
              <td>1500</td>
          </tr>
          <tr id="LC38" class="js-file-line">
            <td id="L38" class="blob-num js-line-number" data-line-number="38"></td>
              <td>Comoros</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC39" class="js-file-line">
            <td id="L39" class="blob-num js-line-number" data-line-number="39"></td>
              <td>Congo</td>
              <td>25 [19 - 33]</td>
              <td>7700 [5800 - 10 000]</td>
              <td>2000</td>
          </tr>
          <tr id="LC40" class="js-file-line">
            <td id="L40" class="blob-num js-line-number" data-line-number="40"></td>
              <td>Costa Rica</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC41" class="js-file-line">
            <td id="L41" class="blob-num js-line-number" data-line-number="41"></td>
              <td>Côte d&#39;Ivoire</td>
              <td>40 [29 - 54]</td>
              <td>31 000 [23 000 - 41 000]</td>
              <td>12 300</td>
          </tr>
          <tr id="LC42" class="js-file-line">
            <td id="L42" class="blob-num js-line-number" data-line-number="42"></td>
              <td>Croatia</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC43" class="js-file-line">
            <td id="L43" class="blob-num js-line-number" data-line-number="43"></td>
              <td>Cuba</td>
              <td>34 [23 - 46]</td>
              <td>&lt;100 [&lt;100 - &lt;200]</td>
              <td>30</td>
          </tr>
          <tr id="LC44" class="js-file-line">
            <td id="L44" class="blob-num js-line-number" data-line-number="44"></td>
              <td>Cyprus</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC45" class="js-file-line">
            <td id="L45" class="blob-num js-line-number" data-line-number="45"></td>
              <td>Czechia</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC46" class="js-file-line">
            <td id="L46" class="blob-num js-line-number" data-line-number="46"></td>
              <td>Democratic People&#39;s Republic of Korea</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC47" class="js-file-line">
            <td id="L47" class="blob-num js-line-number" data-line-number="47"></td>
              <td>Democratic Republic of the Congo</td>
              <td>25 [20 - 30]</td>
              <td>64 000 [50 000 - 76 000]</td>
              <td>16 000</td>
          </tr>
          <tr id="LC48" class="js-file-line">
            <td id="L48" class="blob-num js-line-number" data-line-number="48"></td>
              <td>Denmark</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC49" class="js-file-line">
            <td id="L49" class="blob-num js-line-number" data-line-number="49"></td>
              <td>Djibouti</td>
              <td>10 [8 - 13]</td>
              <td>810 [640 - 1000]</td>
              <td>80</td>
          </tr>
          <tr id="LC50" class="js-file-line">
            <td id="L50" class="blob-num js-line-number" data-line-number="50"></td>
              <td>Dominican Republic</td>
              <td>55 [39 - 74]</td>
              <td>1400 [1000 - 1900]</td>
              <td>780</td>
          </tr>
          <tr id="LC51" class="js-file-line">
            <td id="L51" class="blob-num js-line-number" data-line-number="51"></td>
              <td>Ecuador</td>
              <td>82 [54 - &gt;95]</td>
              <td>660 [&lt;500 - 1200]</td>
              <td>540</td>
          </tr>
          <tr id="LC52" class="js-file-line">
            <td id="L52" class="blob-num js-line-number" data-line-number="52"></td>
              <td>Egypt</td>
              <td>39 [36 - 42]</td>
              <td>&lt;500 [&lt;500 - &lt;500]</td>
              <td>180</td>
          </tr>
          <tr id="LC53" class="js-file-line">
            <td id="L53" class="blob-num js-line-number" data-line-number="53"></td>
              <td>El Salvador</td>
              <td>24 [19 - 30]</td>
              <td>610 [&lt;500 - 740]</td>
              <td>150</td>
          </tr>
          <tr id="LC54" class="js-file-line">
            <td id="L54" class="blob-num js-line-number" data-line-number="54"></td>
              <td>Equatorial Guinea</td>
              <td>14 [10 - 19]</td>
              <td>5300 [3800 - 7100]</td>
              <td>770</td>
          </tr>
          <tr id="LC55" class="js-file-line">
            <td id="L55" class="blob-num js-line-number" data-line-number="55"></td>
              <td>Eritrea</td>
              <td>37 [26 - 55]</td>
              <td>1300 [930 - 2000]</td>
              <td>500</td>
          </tr>
          <tr id="LC56" class="js-file-line">
            <td id="L56" class="blob-num js-line-number" data-line-number="56"></td>
              <td>Estonia</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC57" class="js-file-line">
            <td id="L57" class="blob-num js-line-number" data-line-number="57"></td>
              <td>Eswatini</td>
              <td>76 [63 - 88]</td>
              <td>11 000 [9400 - 13 000]</td>
              <td>8600</td>
          </tr>
          <tr id="LC58" class="js-file-line">
            <td id="L58" class="blob-num js-line-number" data-line-number="58"></td>
              <td>Ethiopia</td>
              <td>59 [38 - 90]</td>
              <td>36 000 [23 000 - 55 000]</td>
              <td>21 500</td>
          </tr>
          <tr id="LC59" class="js-file-line">
            <td id="L59" class="blob-num js-line-number" data-line-number="59"></td>
              <td>Fiji</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC60" class="js-file-line">
            <td id="L60" class="blob-num js-line-number" data-line-number="60"></td>
              <td>Finland</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC61" class="js-file-line">
            <td id="L61" class="blob-num js-line-number" data-line-number="61"></td>
              <td>France</td>
              <td>No data</td>
              <td>&lt;500 [&lt;500 - &lt;500]</td>
              <td>No data</td>
          </tr>
          <tr id="LC62" class="js-file-line">
            <td id="L62" class="blob-num js-line-number" data-line-number="62"></td>
              <td>Gabon</td>
              <td>57 [41 - 78]</td>
              <td>3200 [2300 - 4400]</td>
              <td>1900</td>
          </tr>
          <tr id="LC63" class="js-file-line">
            <td id="L63" class="blob-num js-line-number" data-line-number="63"></td>
              <td>Gambia</td>
              <td>30 [23 - 39]</td>
              <td>1900 [1400 - 2500]</td>
              <td>550</td>
          </tr>
          <tr id="LC64" class="js-file-line">
            <td id="L64" class="blob-num js-line-number" data-line-number="64"></td>
              <td>Georgia</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC65" class="js-file-line">
            <td id="L65" class="blob-num js-line-number" data-line-number="65"></td>
              <td>Germany</td>
              <td>No data</td>
              <td>&lt;200 [&lt;100 - &lt;200]</td>
              <td>No data</td>
          </tr>
          <tr id="LC66" class="js-file-line">
            <td id="L66" class="blob-num js-line-number" data-line-number="66"></td>
              <td>Ghana</td>
              <td>20 [15 - 25]</td>
              <td>30 000 [23 000 - 37 000]</td>
              <td>5900</td>
          </tr>
          <tr id="LC67" class="js-file-line">
            <td id="L67" class="blob-num js-line-number" data-line-number="67"></td>
              <td>Greece</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC68" class="js-file-line">
            <td id="L68" class="blob-num js-line-number" data-line-number="68"></td>
              <td>Guatemala</td>
              <td>36 [33 - 39]</td>
              <td>2000 [1800 - 2200]</td>
              <td>730</td>
          </tr>
          <tr id="LC69" class="js-file-line">
            <td id="L69" class="blob-num js-line-number" data-line-number="69"></td>
              <td>Guinea</td>
              <td>20 [15 - 25]</td>
              <td>10 000 [7900 - 13 000]</td>
              <td>2100</td>
          </tr>
          <tr id="LC70" class="js-file-line">
            <td id="L70" class="blob-num js-line-number" data-line-number="70"></td>
              <td>Guinea-Bissau</td>
              <td>6 [5 - 7]</td>
              <td>5700 [4700 - 6600]</td>
              <td>350</td>
          </tr>
          <tr id="LC71" class="js-file-line">
            <td id="L71" class="blob-num js-line-number" data-line-number="71"></td>
              <td>Guyana</td>
              <td>38 [31 - 44]</td>
              <td>&lt;500 [&lt;500 - &lt;500]</td>
              <td>110</td>
          </tr>
          <tr id="LC72" class="js-file-line">
            <td id="L72" class="blob-num js-line-number" data-line-number="72"></td>
              <td>Haiti</td>
              <td>40 [32 - 45]</td>
              <td>8700 [7000 - 9900]</td>
              <td>3400</td>
          </tr>
          <tr id="LC73" class="js-file-line">
            <td id="L73" class="blob-num js-line-number" data-line-number="73"></td>
              <td>Honduras</td>
              <td>41 [33 - 49]</td>
              <td>890 [710 - 1100]</td>
              <td>360</td>
          </tr>
          <tr id="LC74" class="js-file-line">
            <td id="L74" class="blob-num js-line-number" data-line-number="74"></td>
              <td>Hungary</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC75" class="js-file-line">
            <td id="L75" class="blob-num js-line-number" data-line-number="75"></td>
              <td>Iceland</td>
              <td></td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC76" class="js-file-line">
            <td id="L76" class="blob-num js-line-number" data-line-number="76"></td>
              <td>India</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC77" class="js-file-line">
            <td id="L77" class="blob-num js-line-number" data-line-number="77"></td>
              <td>Indonesia</td>
              <td>22 [19 - 26]</td>
              <td>18 000 [15 000 - 20 000]</td>
              <td>3900</td>
          </tr>
          <tr id="LC78" class="js-file-line">
            <td id="L78" class="blob-num js-line-number" data-line-number="78"></td>
              <td>Iran (Islamic Republic of)</td>
              <td>58 [39 - &gt;95]</td>
              <td>880 [580 - 1600]</td>
              <td>510</td>
          </tr>
          <tr id="LC79" class="js-file-line">
            <td id="L79" class="blob-num js-line-number" data-line-number="79"></td>
              <td>Ireland</td>
              <td>No data</td>
              <td>&lt;100 [&lt;100 - &lt;100]</td>
              <td>No data</td>
          </tr>
          <tr id="LC80" class="js-file-line">
            <td id="L80" class="blob-num js-line-number" data-line-number="80"></td>
              <td>Israel</td>
              <td>No data</td>
              <td>&lt;100 [&lt;100 - &lt;100]</td>
              <td>No data</td>
          </tr>
          <tr id="LC81" class="js-file-line">
            <td id="L81" class="blob-num js-line-number" data-line-number="81"></td>
              <td>Italy</td>
              <td>No data</td>
              <td>&lt;500 [&lt;200 - &lt;500]</td>
              <td>No data</td>
          </tr>
          <tr id="LC82" class="js-file-line">
            <td id="L82" class="blob-num js-line-number" data-line-number="82"></td>
              <td>Jamaica</td>
              <td>51 [46 - 57]</td>
              <td>&lt;500 [&lt;500 - &lt;500]</td>
              <td>140</td>
          </tr>
          <tr id="LC83" class="js-file-line">
            <td id="L83" class="blob-num js-line-number" data-line-number="83"></td>
              <td>Japan</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC84" class="js-file-line">
            <td id="L84" class="blob-num js-line-number" data-line-number="84"></td>
              <td>Jordan</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC85" class="js-file-line">
            <td id="L85" class="blob-num js-line-number" data-line-number="85"></td>
              <td>Kazakhstan</td>
              <td>&gt;95 [&gt;95 - &gt;95]</td>
              <td>&lt;500 [&lt;500 - &lt;500]</td>
              <td>430</td>
          </tr>
          <tr id="LC86" class="js-file-line">
            <td id="L86" class="blob-num js-line-number" data-line-number="86"></td>
              <td>Kenya</td>
              <td>61 [47 - 78]</td>
              <td>120 000 [95 000 - 160 000]</td>
              <td>74 300</td>
          </tr>
          <tr id="LC87" class="js-file-line">
            <td id="L87" class="blob-num js-line-number" data-line-number="87"></td>
              <td>Kuwait</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC88" class="js-file-line">
            <td id="L88" class="blob-num js-line-number" data-line-number="88"></td>
              <td>Kyrgyzstan</td>
              <td>&gt;95 [&gt;95 - &gt;95]</td>
              <td>&lt;500 [&lt;500 - &lt;500]</td>
              <td>450</td>
          </tr>
          <tr id="LC89" class="js-file-line">
            <td id="L89" class="blob-num js-line-number" data-line-number="89"></td>
              <td>Lao People&#39;s Democratic Republic</td>
              <td>40 [35 - 46]</td>
              <td>700 [620 - 820]</td>
              <td>280</td>
          </tr>
          <tr id="LC90" class="js-file-line">
            <td id="L90" class="blob-num js-line-number" data-line-number="90"></td>
              <td>Latvia</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC91" class="js-file-line">
            <td id="L91" class="blob-num js-line-number" data-line-number="91"></td>
              <td>Lebanon</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC92" class="js-file-line">
            <td id="L92" class="blob-num js-line-number" data-line-number="92"></td>
              <td>Lesotho</td>
              <td>70 [55 - 81]</td>
              <td>12 000 [9500 - 14 000]</td>
              <td>8500</td>
          </tr>
          <tr id="LC93" class="js-file-line">
            <td id="L93" class="blob-num js-line-number" data-line-number="93"></td>
              <td>Liberia</td>
              <td>18 [14 - 21]</td>
              <td>3700 [3000 - 4400]</td>
              <td>680</td>
          </tr>
          <tr id="LC94" class="js-file-line">
            <td id="L94" class="blob-num js-line-number" data-line-number="94"></td>
              <td>Libya</td>
              <td>33 [30 - 35]</td>
              <td>&lt;500 [&lt;500 - &lt;500]</td>
              <td>80</td>
          </tr>
          <tr id="LC95" class="js-file-line">
            <td id="L95" class="blob-num js-line-number" data-line-number="95"></td>
              <td>Lithuania</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC96" class="js-file-line">
            <td id="L96" class="blob-num js-line-number" data-line-number="96"></td>
              <td>Luxembourg</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC97" class="js-file-line">
            <td id="L97" class="blob-num js-line-number" data-line-number="97"></td>
              <td>Madagascar</td>
              <td>5 [4 - 6]</td>
              <td>1900 [1600 - 2500]</td>
              <td>90</td>
          </tr>
          <tr id="LC98" class="js-file-line">
            <td id="L98" class="blob-num js-line-number" data-line-number="98"></td>
              <td>Malawi</td>
              <td>61 [47 - 73]</td>
              <td>74 000 [57 000 - 89 000]</td>
              <td>45 100</td>
          </tr>
          <tr id="LC99" class="js-file-line">
            <td id="L99" class="blob-num js-line-number" data-line-number="99"></td>
              <td>Malaysia</td>
              <td>94 [77 - &gt;95]</td>
              <td>&lt;500 [&lt;500 - 520]</td>
              <td>400</td>
          </tr>
          <tr id="LC100" class="js-file-line">
            <td id="L100" class="blob-num js-line-number" data-line-number="100"></td>
              <td>Maldives</td>
              <td></td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC101" class="js-file-line">
            <td id="L101" class="blob-num js-line-number" data-line-number="101"></td>
              <td>Mali</td>
              <td>18 [14 - 23]</td>
              <td>19 000 [15 000 - 24 000]</td>
              <td>3400</td>
          </tr>
          <tr id="LC102" class="js-file-line">
            <td id="L102" class="blob-num js-line-number" data-line-number="102"></td>
              <td>Malta</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC103" class="js-file-line">
            <td id="L103" class="blob-num js-line-number" data-line-number="103"></td>
              <td>Mauritania</td>
              <td>54 [46 - 66]</td>
              <td>&lt;500 [&lt;500 - &lt;500]</td>
              <td>180</td>
          </tr>
          <tr id="LC104" class="js-file-line">
            <td id="L104" class="blob-num js-line-number" data-line-number="104"></td>
              <td>Mauritius</td>
              <td>45 [40 - 50]</td>
              <td>&lt;100 [&lt;100 - &lt;200]</td>
              <td>40</td>
          </tr>
          <tr id="LC105" class="js-file-line">
            <td id="L105" class="blob-num js-line-number" data-line-number="105"></td>
              <td>Mexico</td>
              <td>No data</td>
              <td>2300 [1900 - 2600]</td>
              <td>No data</td>
          </tr>
          <tr id="LC106" class="js-file-line">
            <td id="L106" class="blob-num js-line-number" data-line-number="106"></td>
              <td>Mongolia</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC107" class="js-file-line">
            <td id="L107" class="blob-num js-line-number" data-line-number="107"></td>
              <td>Montenegro</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC108" class="js-file-line">
            <td id="L108" class="blob-num js-line-number" data-line-number="108"></td>
              <td>Morocco</td>
              <td>&gt;95 [88 - &gt;95]</td>
              <td>560 [&lt;500 - 770]</td>
              <td>670</td>
          </tr>
          <tr id="LC109" class="js-file-line">
            <td id="L109" class="blob-num js-line-number" data-line-number="109"></td>
              <td>Mozambique</td>
              <td>60 [45 - 81]</td>
              <td>140 000 [110 000 - 190 000]</td>
              <td>86 900</td>
          </tr>
          <tr id="LC110" class="js-file-line">
            <td id="L110" class="blob-num js-line-number" data-line-number="110"></td>
              <td>Myanmar</td>
              <td>80 [69 - 93]</td>
              <td>9800 [8400 - 11 000]</td>
              <td>7900</td>
          </tr>
          <tr id="LC111" class="js-file-line">
            <td id="L111" class="blob-num js-line-number" data-line-number="111"></td>
              <td>Namibia</td>
              <td>78 [61 - 89]</td>
              <td>11 000 [8700 - 13 000]</td>
              <td>8600</td>
          </tr>
          <tr id="LC112" class="js-file-line">
            <td id="L112" class="blob-num js-line-number" data-line-number="112"></td>
              <td>Nepal</td>
              <td>91 [80 - &gt;95]</td>
              <td>1400 [1200 - 1600]</td>
              <td>1300</td>
          </tr>
          <tr id="LC113" class="js-file-line">
            <td id="L113" class="blob-num js-line-number" data-line-number="113"></td>
              <td>Netherlands</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC114" class="js-file-line">
            <td id="L114" class="blob-num js-line-number" data-line-number="114"></td>
              <td>New Zealand</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC115" class="js-file-line">
            <td id="L115" class="blob-num js-line-number" data-line-number="115"></td>
              <td>Nicaragua</td>
              <td>55 [41 - 76]</td>
              <td>&lt;500 [&lt;200 - &lt;500]</td>
              <td>120</td>
          </tr>
          <tr id="LC116" class="js-file-line">
            <td id="L116" class="blob-num js-line-number" data-line-number="116"></td>
              <td>Niger</td>
              <td>52 [42 - 66]</td>
              <td>2500 [2100 - 3200]</td>
              <td>1300</td>
          </tr>
          <tr id="LC117" class="js-file-line">
            <td id="L117" class="blob-num js-line-number" data-line-number="117"></td>
              <td>Nigeria</td>
              <td>35 [22 - 53]</td>
              <td>140 000 [91 000 - 220 000]</td>
              <td>50 200</td>
          </tr>
          <tr id="LC118" class="js-file-line">
            <td id="L118" class="blob-num js-line-number" data-line-number="118"></td>
              <td>Norway</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC119" class="js-file-line">
            <td id="L119" class="blob-num js-line-number" data-line-number="119"></td>
              <td>Oman</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC120" class="js-file-line">
            <td id="L120" class="blob-num js-line-number" data-line-number="120"></td>
              <td>Pakistan</td>
              <td>11 [10 - 13]</td>
              <td>5500 [4700 - 6300]</td>
              <td>610</td>
          </tr>
          <tr id="LC121" class="js-file-line">
            <td id="L121" class="blob-num js-line-number" data-line-number="121"></td>
              <td>Panama</td>
              <td>76 [69 - 84]</td>
              <td>&lt;500 [&lt;500 - &lt;500]</td>
              <td>200</td>
          </tr>
          <tr id="LC122" class="js-file-line">
            <td id="L122" class="blob-num js-line-number" data-line-number="122"></td>
              <td>Papua New Guinea</td>
              <td>49 [39 - 58]</td>
              <td>2900 [2300 - 3500]</td>
              <td>1400</td>
          </tr>
          <tr id="LC123" class="js-file-line">
            <td id="L123" class="blob-num js-line-number" data-line-number="123"></td>
              <td>Paraguay</td>
              <td>43 [28 - 68]</td>
              <td>&lt;500 [&lt;500 - 640]</td>
              <td>170</td>
          </tr>
          <tr id="LC124" class="js-file-line">
            <td id="L124" class="blob-num js-line-number" data-line-number="124"></td>
              <td>Peru</td>
              <td>48 [34 - 70]</td>
              <td>1600 [1100 - 2300]</td>
              <td>740</td>
          </tr>
          <tr id="LC125" class="js-file-line">
            <td id="L125" class="blob-num js-line-number" data-line-number="125"></td>
              <td>Philippines</td>
              <td>20 [16 - 25]</td>
              <td>&lt;500 [&lt;500 - 510]</td>
              <td>90</td>
          </tr>
          <tr id="LC126" class="js-file-line">
            <td id="L126" class="blob-num js-line-number" data-line-number="126"></td>
              <td>Poland</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC127" class="js-file-line">
            <td id="L127" class="blob-num js-line-number" data-line-number="127"></td>
              <td>Portugal</td>
              <td>No data</td>
              <td>&lt;100 [&lt;100 - &lt;100]</td>
              <td>No data</td>
          </tr>
          <tr id="LC128" class="js-file-line">
            <td id="L128" class="blob-num js-line-number" data-line-number="128"></td>
              <td>Qatar</td>
              <td>No data</td>
              <td>No data</td>
              <td>0</td>
          </tr>
          <tr id="LC129" class="js-file-line">
            <td id="L129" class="blob-num js-line-number" data-line-number="129"></td>
              <td>Republic of Korea</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC130" class="js-file-line">
            <td id="L130" class="blob-num js-line-number" data-line-number="130"></td>
              <td>Republic of Moldova</td>
              <td>40 [30 - 55]</td>
              <td>&lt;500 [&lt;500 - &lt;500]</td>
              <td>130</td>
          </tr>
          <tr id="LC131" class="js-file-line">
            <td id="L131" class="blob-num js-line-number" data-line-number="131"></td>
              <td>Republic of North Macedonia</td>
              <td></td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC132" class="js-file-line">
            <td id="L132" class="blob-num js-line-number" data-line-number="132"></td>
              <td>Romania</td>
              <td>&gt;95 [&gt;95 - &gt;95]</td>
              <td>&lt;100 [&lt;100 - &lt;100]</td>
              <td>170</td>
          </tr>
          <tr id="LC133" class="js-file-line">
            <td id="L133" class="blob-num js-line-number" data-line-number="133"></td>
              <td>Russian Federation</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC134" class="js-file-line">
            <td id="L134" class="blob-num js-line-number" data-line-number="134"></td>
              <td>Rwanda</td>
              <td>63 [47 - 80]</td>
              <td>12 000 [8900 - 15 000]</td>
              <td>7500</td>
          </tr>
          <tr id="LC135" class="js-file-line">
            <td id="L135" class="blob-num js-line-number" data-line-number="135"></td>
              <td>Saudi Arabia</td>
              <td>No data</td>
              <td>No data</td>
              <td>120</td>
          </tr>
          <tr id="LC136" class="js-file-line">
            <td id="L136" class="blob-num js-line-number" data-line-number="136"></td>
              <td>Senegal</td>
              <td>31 [26 - 35]</td>
              <td>4500 [3700 - 5100]</td>
              <td>1400</td>
          </tr>
          <tr id="LC137" class="js-file-line">
            <td id="L137" class="blob-num js-line-number" data-line-number="137"></td>
              <td>Serbia</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC138" class="js-file-line">
            <td id="L138" class="blob-num js-line-number" data-line-number="138"></td>
              <td>Sierra Leone</td>
              <td>17 [13 - 22]</td>
              <td>6600 [5100 - 8500]</td>
              <td>1100</td>
          </tr>
          <tr id="LC139" class="js-file-line">
            <td id="L139" class="blob-num js-line-number" data-line-number="139"></td>
              <td>Singapore</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC140" class="js-file-line">
            <td id="L140" class="blob-num js-line-number" data-line-number="140"></td>
              <td>Slovakia</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC141" class="js-file-line">
            <td id="L141" class="blob-num js-line-number" data-line-number="141"></td>
              <td>Slovenia</td>
              <td></td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC142" class="js-file-line">
            <td id="L142" class="blob-num js-line-number" data-line-number="142"></td>
              <td>Somalia</td>
              <td>14 [12 - 19]</td>
              <td>1300 [1100 - 1800]</td>
              <td>190</td>
          </tr>
          <tr id="LC143" class="js-file-line">
            <td id="L143" class="blob-num js-line-number" data-line-number="143"></td>
              <td>South Africa</td>
              <td>63 [49 - 87]</td>
              <td>260 000 [200 000 - 360 000]</td>
              <td>163 000</td>
          </tr>
          <tr id="LC144" class="js-file-line">
            <td id="L144" class="blob-num js-line-number" data-line-number="144"></td>
              <td>South Sudan</td>
              <td>9 [7 - 12]</td>
              <td>16 000 [12 000 - 21 000]</td>
              <td>1500</td>
          </tr>
          <tr id="LC145" class="js-file-line">
            <td id="L145" class="blob-num js-line-number" data-line-number="145"></td>
              <td>Spain</td>
              <td>No data</td>
              <td>&lt;100 [&lt;100 - &lt;200]</td>
              <td>No data</td>
          </tr>
          <tr id="LC146" class="js-file-line">
            <td id="L146" class="blob-num js-line-number" data-line-number="146"></td>
              <td>Sri Lanka</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC147" class="js-file-line">
            <td id="L147" class="blob-num js-line-number" data-line-number="147"></td>
              <td>Sudan</td>
              <td>15 [8 - 23]</td>
              <td>4200 [2400 - 6800]</td>
              <td>620</td>
          </tr>
          <tr id="LC148" class="js-file-line">
            <td id="L148" class="blob-num js-line-number" data-line-number="148"></td>
              <td>Suriname</td>
              <td>72 [45 - &gt;95]</td>
              <td>&lt;100 [&lt;100 - &lt;100]</td>
              <td>50</td>
          </tr>
          <tr id="LC149" class="js-file-line">
            <td id="L149" class="blob-num js-line-number" data-line-number="149"></td>
              <td>Sweden</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC150" class="js-file-line">
            <td id="L150" class="blob-num js-line-number" data-line-number="150"></td>
              <td>Switzerland</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC151" class="js-file-line">
            <td id="L151" class="blob-num js-line-number" data-line-number="151"></td>
              <td>Syrian Arab Republic</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC152" class="js-file-line">
            <td id="L152" class="blob-num js-line-number" data-line-number="152"></td>
              <td>Tajikistan</td>
              <td>&gt;95 [&gt;95 - &gt;95]</td>
              <td>540 [&lt;500 - 630]</td>
              <td>750</td>
          </tr>
          <tr id="LC153" class="js-file-line">
            <td id="L153" class="blob-num js-line-number" data-line-number="153"></td>
              <td>Thailand</td>
              <td>83 [68 - &gt;95]</td>
              <td>3200 [2600 - 3800]</td>
              <td>2600</td>
          </tr>
          <tr id="LC154" class="js-file-line">
            <td id="L154" class="blob-num js-line-number" data-line-number="154"></td>
              <td>Timor-Leste</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC155" class="js-file-line">
            <td id="L155" class="blob-num js-line-number" data-line-number="155"></td>
              <td>Togo</td>
              <td>34 [29 - 38]</td>
              <td>12 000 [11 000 - 14 000]</td>
              <td>4200</td>
          </tr>
          <tr id="LC156" class="js-file-line">
            <td id="L156" class="blob-num js-line-number" data-line-number="156"></td>
              <td>Trinidad and Tobago</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC157" class="js-file-line">
            <td id="L157" class="blob-num js-line-number" data-line-number="157"></td>
              <td>Tunisia</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC158" class="js-file-line">
            <td id="L158" class="blob-num js-line-number" data-line-number="158"></td>
              <td>Turkey</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC159" class="js-file-line">
            <td id="L159" class="blob-num js-line-number" data-line-number="159"></td>
              <td>Turkmenistan</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC160" class="js-file-line">
            <td id="L160" class="blob-num js-line-number" data-line-number="160"></td>
              <td>Uganda</td>
              <td>66 [57 - 74]</td>
              <td>100 000 [88 000 - 110 000]</td>
              <td>67 100</td>
          </tr>
          <tr id="LC161" class="js-file-line">
            <td id="L161" class="blob-num js-line-number" data-line-number="161"></td>
              <td>Ukraine</td>
              <td>&gt;95 [84 - &gt;95]</td>
              <td>850 [750 - 980]</td>
              <td>820</td>
          </tr>
          <tr id="LC162" class="js-file-line">
